"[all run data]","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent"
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2","0","1","0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2","0","1","0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2","0","1","0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2","0","1","0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2","0","1","0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2","0","1","0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2","0","1","0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
,"0","1",,,"0","1",,,"0","1","0","2","0","2","0","2",,,"0","3","0","1",,,"0","2","0","4","0","2","0","2",,,"0","1","0","2",,
